---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 2018-11-15 20:24:07 EST
Description: Exception ticking world

java.lang.IndexOutOfBoundsException: Index: 219, Size: 219
    at java.util.ArrayList.rangeCheck(Unknown Source)
    at java.util.ArrayList.get(Unknown Source)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:30)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.markAndNotifyBlock(World.java:376)
    at net.minecraft.world.World.setBlockState(World.java:361)
    at com.ferreusveritas.dynamictrees.blocks.BlockDynamicLeaves.age(BlockDynamicLeaves.java:151)
    at com.ferreusveritas.dynamictrees.blocks.BlockDynamicLeaves.updateTick(BlockDynamicLeaves.java:120)
    at net.minecraft.block.Block.randomTick(Block.java:508)
    at net.minecraft.world.WorldServer.updateBlocks(WorldServer.java:476)
    at net.minecraft.world.WorldServer.tick(WorldServer.java:225)
    at net.optifine.override.WorldServerOF.tick(WorldServerOF.java:39)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:756)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:252)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: New World----
  All players: 1 total; [EntityPlayerMP['cyberpwn'/5685, l='New World----', x=223.00, y=69.80, z=-849.18]]
  Chunk stats: ServerChunkCache: 535 Drop: 0
  Level seed: 191167279635970608
  Level generator: ID 00 - default, ver 1. Features enabled: true
  Level generator options: 
  Level spawn location: World: (-254,64,141), Chunk: (at 2,4,13 in -16,8; contains blocks -256,0,128 to -241,255,143), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
  Level time: 4983 game time, 4983 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 120947 (now: false), thunder time: 117623 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: true

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 573463000 bytes (546 MB) / 4932501504 bytes (4704 MB) up to 7034241024 bytes (6708 MB)
  JVM Flags: 21 total; -XX:+UseConcMarkSweepGC -XX:+CMSIncrementalMode -XX:+CMSIncrementalPacing -XX:NewRatio=2 -XX:SurvivorRatio=6 -XX:+AggressiveOpts -XX:+UseStringDeduplication -XX:+DisableExplicitGC -XX:ParallelGCThreads=10 -XX:+UseFastAccessorMethods -XX:+UseCompressedOops -XX:+OptimizeStringConcat -XX:MaxTenuringThreshold=15 -XX:+UseAdaptiveGCBoundary -XX:+UseCodeCacheFlushing -XX:+CMSParallelRemarkEnabled -XX:CMSInitiatingOccupancyFraction=90 -XX:+UseCMSInitiatingOccupancyOnly -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms128m -Xmx7000m
  IntCache: cache: 0, tcache: 60, allocated: 16, tallocated: 162
  FML: MCP 9.42 Powered by Forge 14.23.5.2768 Optifine OptiFine_1.12.2_HD_U_E2 305 mods loaded, 305 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State     | ID                                   | Version                  | Source                                             | Signature                                |
       |:--------- |:------------------------------------ |:------------------------ |:-------------------------------------------------- |:---------------------------------------- |
       | UCHIJAAAA | minecraft                            | 1.12.2                   | minecraft.jar                                      | None                                     |
       | UCHIJAAAA | mcp                                  | 9.42                     | minecraft.jar                                      | None                                     |
       | UCHIJAAAA | FML                                  | 8.0.99.99                | forge-1.12.2-14.23.5.2768-universal.jar            | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | UCHIJAAAA | forge                                | 14.23.5.2768             | forge-1.12.2-14.23.5.2768-universal.jar            | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | UCHIJAAAA | ivtoolkit                            | 1.3.3-1.12               | minecraft.jar                                      | None                                     |
       | UCHIJAAAA | OpenEye                              | 0.8                      | OpenEye-1.12.2-0.8.jar                             | None                                     |
       | UCHIJAAAA | smoothfontcore                       | mc1.12.2-1.16            | minecraft.jar                                      | None                                     |
       | UCHIJAAAA | openmodscore                         | 0.12.1                   | minecraft.jar                                      | None                                     |
       | UCHIJAAAA | foamfixcore                          | 7.7.4                    | minecraft.jar                                      | None                                     |
       | UCHIJAAAA | obfuscate                            | 0.2.6                    | minecraft.jar                                      | None                                     |
       | UCHIJAAAA | opencomputers|core                   | 1.7.2.67                 | minecraft.jar                                      | None                                     |
       | UCHIJAAAA | botania_tweaks_core                  | -100                     | minecraft.jar                                      | None                                     |
       | UCHIJAAAA | randompatches                        | 1.12.2-1.6.1.0           | randompatches-1.12.2-1.6.1.0.jar                   | None                                     |
       | UCHIJAAAA | smoothfont                           | mc1.12.2-1.16.1          | SmoothFont-mc1.12.2-1.16.1.jar                     | None                                     |
       | UCHIJAAAA | rpghud                               | 3.6.6.2                  | [1.12]+RPG-HUD-3.6.6.2.jar                         | None                                     |
       | UCHIJAAAA | versionchecker                       | 1.3.0                    | [1.12]+VersionChecker-1.3.0.jar                    | None                                     |
       | UCHIJAAAA | movillages                           | 1.5.4                    | [1.12]MoVillages-1.5.4.jar                         | None                                     |
       | UCHIJAAAA | preston                              | 0.3.4                    | Preston-0.3.4.jar                                  | None                                     |
       | UCHIJAAAA | jei                                  | 4.12.1.217               | jei_1.12.2-4.12.1.217.jar                          | None                                     |
       | UCHIJAAAA | abyssalcraft                         | 1.9.4.13                 | AbyssalCraft-1.12.2-1.9.4.13.jar                   | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | UCHIJAAAA | ctm                                  | MC1.12.2-0.3.2.20        | CTM-MC1.12.2-0.3.2.20.jar                          | None                                     |
       | UCHIJAAAA | chisel                               | MC1.12.2-0.2.1.35        | Chisel-MC1.12.2-0.2.1.35.jar                       | None                                     |
       | UCHIJAAAA | baubles                              | 1.5.2                    | Baubles-1.12-1.5.2.jar                             | None                                     |
       | UCHIJAAAA | endercore                            | 1.12.2-0.5.41            | EnderCore-1.12.2-0.5.41.jar                        | None                                     |
       | UCHIJAAAA | thaumcraft                           | 6.1.BETA26               | Thaumcraft-1.12.2-6.1.BETA26.jar                   | None                                     |
       | UCHIJAAAA | codechickenlib                       | 3.2.2.353                | CodeChickenLib-1.12.2-3.2.2.353-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | UCHIJAAAA | chiselsandbits                       | 14.26                    | chiselsandbits-14.26.jar                           | None                                     |
       | UCHIJAAAA | fbp                                  | 2.4.1                    | FancyBlockParticles-1.12.x-2.4.1.jar               | None                                     |
       | UCHIJAAAA | pdp                                  | 1.12.2-1.2.4             | ProportionalDestructionParticles-1.12.2-1.2.4.jar  | None                                     |
       | UCHIJAAAA | redstoneflux                         | 2.1.0                    | RedstoneFlux-1.12-2.1.0.6-universal.jar            | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UCHIJAAAA | cofhcore                             | 4.6.1                    | CoFHCore-1.12.2-4.6.1.22-universal.jar             | None                                     |
       | UCHIJAAAA | brandonscore                         | 2.4.5                    | BrandonsCore-1.12.2-2.4.5.176-universal.jar        | None                                     |
       | UCHIJAAAA | cofhworld                            | 1.3.0                    | CoFHWorld-1.12.2-1.3.0.6-universal.jar             | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UCHIJAAAA | thermalfoundation                    | 2.6.1                    | ThermalFoundation-1.12.2-2.6.1.22-universal.jar    | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UCHIJAAAA | draconicevolution                    | 2.3.15                   | Draconic-Evolution-1.12.2-2.3.15.312-universal.jar | None                                     |
       | UCHIJAAAA | thermalexpansion                     | 5.5.2                    | ThermalExpansion-1.12.2-5.5.2.39-universal.jar     | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UCHIJAAAA | enderio                              | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAAAA | enderiointegrationtic                | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAAAA | mantle                               | 1.12-1.3.3.39            | Mantle-1.12-1.3.3.39.jar                           | None                                     |
       | UCHIJAAAA | twilightforest                       | 3.8.689                  | twilightforest-1.12.2-3.8.689-universal.jar        | None                                     |
       | UCHIJAAAA | tconstruct                           | 1.12.2-2.10.1.87         | TConstruct-1.12.2-2.10.1.87.jar                    | None                                     |
       | UCHIJAAAA | acintegration                        | 1.6.6                    | AbyssalCraft+Integration-1.12.2-1.6.6.jar          | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | UCHIJAAAA | fastbench                            | 1.5.3                    | FastWorkbench-1.12.2-1.5.3.jar                     | None                                     |
       | UCHIJAAAA | actuallyadditions                    | 1.12.2-r143              | ActuallyAdditions-1.12.2-r143.jar                  | None                                     |
       | UCHIJAAAA | actuallybaubles                      | 1.1                      | ActuallyBaubles-1.12-1.1.jar                       | None                                     |
       | UCHIJAAAA | infinitylib                          | 1.12.2-1.12.0            | infinitylib-1.12.0.jar                             | None                                     |
       | UCHIJAAAA | agricraft                            | 2.12.0-1.12.0-a6         | AgriCraft-2.12.0-1.12.0-a6.jar                     | None                                     |
       | UCHIJAAAA | aiimprovements                       | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                    | None                                     |
       | UCHIJAAAA | akashictome                          | 1.2-10                   | AkashicTome-1.2-10.jar                             | None                                     |
       | UCHIJAAAA | applecore                            | 3.1.4                    | AppleCore-mc1.12.2-3.1.4.jar                       | None                                     |
       | UCHIJAAAA | appleskin                            | 1.0.9                    | AppleSkin-mc1.12-1.0.9.jar                         | None                                     |
       | UCHIJAAAA | appliedenergistics2                  | rv6-stable-3             | appliedenergistics2-rv6-stable-3.jar               | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
