---- Minecraft Crash Report ----
// I blame Elucent, author of Embers.

Time: 2018-11-15 19:58:59 EST
Description: Exception in server tick loop

java.lang.IllegalArgumentException: bound must be positive
    at java.util.Random.nextInt(Unknown Source)
    at teamroots.embers.world.WorldGenOres.generate(WorldGenOres.java:61)
    at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
    at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1020)
    at net.minecraft.world.chunk.Chunk.populate(Chunk.java:999)
    at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:157)
    at net.minecraft.world.World.getChunkFromChunkCoords(World.java:310)
    at net.minecraft.world.World.getChunkFromBlockCoords(World.java:305)
    at net.minecraft.world.World.getBlockState(World.java:911)
    at atomicstryker.ruins.common.RuinTemplate.checkArea(RuinTemplate.java:223)
    at atomicstryker.ruins.common.RuinTemplate.checkArea(RuinTemplate.java:180)
    at atomicstryker.ruins.common.RuinGenerator.createBuilding(RuinGenerator.java:237)
    at atomicstryker.ruins.common.RuinGenerator.generateNormal(RuinGenerator.java:179)
    at atomicstryker.ruins.common.RuinsMod.generateSurface(RuinsMod.java:230)
    at atomicstryker.ruins.common.RuinsMod.access$400(RuinsMod.java:43)
    at atomicstryker.ruins.common.RuinsMod$RuinsWorldGenerator.generate(RuinsMod.java:199)
    at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
    at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1020)
    at net.minecraft.world.chunk.Chunk.populate(Chunk.java:999)
    at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:157)
    at net.minecraft.server.MinecraftServer.initialWorldChunkLoad(MinecraftServer.java:344)
    at net.minecraft.server.integrated.IntegratedServer.loadAllWorlds(IntegratedServer.java:186)
    at net.minecraft.server.integrated.IntegratedServer.init(IntegratedServer.java:209)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 970082928 bytes (925 MB) / 4932501504 bytes (4704 MB) up to 7034241024 bytes (6708 MB)
  JVM Flags: 21 total; -XX:+UseConcMarkSweepGC -XX:+CMSIncrementalMode -XX:+CMSIncrementalPacing -XX:NewRatio=2 -XX:SurvivorRatio=6 -XX:+AggressiveOpts -XX:+UseStringDeduplication -XX:+DisableExplicitGC -XX:ParallelGCThreads=10 -XX:+UseFastAccessorMethods -XX:+UseCompressedOops -XX:+OptimizeStringConcat -XX:MaxTenuringThreshold=15 -XX:+UseAdaptiveGCBoundary -XX:+UseCodeCacheFlushing -XX:+CMSParallelRemarkEnabled -XX:CMSInitiatingOccupancyFraction=90 -XX:+UseCMSInitiatingOccupancyOnly -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms128m -Xmx7000m
  IntCache: cache: 0, tcache: 0, allocated: 13, tallocated: 95
  FML: MCP 9.42 Powered by Forge 14.23.5.2768 Optifine OptiFine_1.12.2_HD_U_E2 300 mods loaded, 300 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State   | ID                                   | Version                  | Source                                             | Signature                                |
       |:------- |:------------------------------------ |:------------------------ |:-------------------------------------------------- |:---------------------------------------- |
       | UCHIJAA | minecraft                            | 1.12.2                   | minecraft.jar                                      | None                                     |
       | UCHIJAA | mcp                                  | 9.42                     | minecraft.jar                                      | None                                     |
       | UCHIJAA | FML                                  | 8.0.99.99                | forge-1.12.2-14.23.5.2768-universal.jar            | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | UCHIJAA | forge                                | 14.23.5.2768             | forge-1.12.2-14.23.5.2768-universal.jar            | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | UCHIJAA | ivtoolkit                            | 1.3.3-1.12               | minecraft.jar                                      | None                                     |
       | UCHIJAA | OpenEye                              | 0.8                      | OpenEye-1.12.2-0.8.jar                             | None                                     |
       | UCHIJAA | smoothfontcore                       | mc1.12.2-1.16            | minecraft.jar                                      | None                                     |
       | UCHIJAA | openmodscore                         | 0.12.1                   | minecraft.jar                                      | None                                     |
       | UCHIJAA | foamfixcore                          | 7.7.4                    | minecraft.jar                                      | None                                     |
       | UCHIJAA | obfuscate                            | 0.2.6                    | minecraft.jar                                      | None                                     |
       | UCHIJAA | opencomputers|core                   | 1.7.2.67                 | minecraft.jar                                      | None                                     |
       | UCHIJAA | botania_tweaks_core                  | -100                     | minecraft.jar                                      | None                                     |
       | UCHIJAA | randompatches                        | 1.12.2-1.6.1.0           | randompatches-1.12.2-1.6.1.0.jar                   | None                                     |
       | UCHIJAA | smoothfont                           | mc1.12.2-1.16.1          | SmoothFont-mc1.12.2-1.16.1.jar                     | None                                     |
       | UCHIJAA | rpghud                               | 3.6.6.2                  | [1.12]+RPG-HUD-3.6.6.2.jar                         | None                                     |
       | UCHIJAA | versionchecker                       | 1.3.0                    | [1.12]+VersionChecker-1.3.0.jar                    | None                                     |
       | UCHIJAA | movillages                           | 1.5.4                    | [1.12]MoVillages-1.5.4.jar                         | None                                     |
       | UCHIJAA | preston                              | 0.3.4                    | Preston-0.3.4.jar                                  | None                                     |
       | UCHIJAA | jei                                  | 4.12.1.217               | jei_1.12.2-4.12.1.217.jar                          | None                                     |
       | UCHIJAA | abyssalcraft                         | 1.9.4.13                 | AbyssalCraft-1.12.2-1.9.4.13.jar                   | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | UCHIJAA | ctm                                  | MC1.12.2-0.3.2.20        | CTM-MC1.12.2-0.3.2.20.jar                          | None                                     |
       | UCHIJAA | chisel                               | MC1.12.2-0.2.1.35        | Chisel-MC1.12.2-0.2.1.35.jar                       | None                                     |
       | UCHIJAA | baubles                              | 1.5.2                    | Baubles-1.12-1.5.2.jar                             | None                                     |
       | UCHIJAA | endercore                            | 1.12.2-0.5.41            | EnderCore-1.12.2-0.5.41.jar                        | None                                     |
       | UCHIJAA | thaumcraft                           | 6.1.BETA26               | Thaumcraft-1.12.2-6.1.BETA26.jar                   | None                                     |
       | UCHIJAA | codechickenlib                       | 3.2.2.353                | CodeChickenLib-1.12.2-3.2.2.353-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | UCHIJAA | chiselsandbits                       | 14.26                    | chiselsandbits-14.26.jar                           | None                                     |
       | UCHIJAA | fbp                                  | 2.4.1                    | FancyBlockParticles-1.12.x-2.4.1.jar               | None                                     |
       | UCHIJAA | pdp                                  | 1.12.2-1.2.4             | ProportionalDestructionParticles-1.12.2-1.2.4.jar  | None                                     |
       | UCHIJAA | redstoneflux                         | 2.1.0                    | RedstoneFlux-1.12-2.1.0.6-universal.jar            | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UCHIJAA | cofhcore                             | 4.6.1                    | CoFHCore-1.12.2-4.6.1.22-universal.jar             | None                                     |
       | UCHIJAA | brandonscore                         | 2.4.5                    | BrandonsCore-1.12.2-2.4.5.176-universal.jar        | None                                     |
       | UCHIJAA | cofhworld                            | 1.3.0                    | CoFHWorld-1.12.2-1.3.0.6-universal.jar             | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UCHIJAA | thermalfoundation                    | 2.6.1                    | ThermalFoundation-1.12.2-2.6.1.22-universal.jar    | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UCHIJAA | draconicevolution                    | 2.3.15                   | Draconic-Evolution-1.12.2-2.3.15.312-universal.jar | None                                     |
       | UCHIJAA | thermalexpansion                     | 5.5.2                    | ThermalExpansion-1.12.2-5.5.2.39-universal.jar     | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UCHIJAA | enderio                              | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAA | enderiointegrationtic                | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAA | mantle                               | 1.12-1.3.3.39            | Mantle-1.12-1.3.3.39.jar                           | None                                     |
       | UCHIJAA | twilightforest                       | 3.8.689                  | twilightforest-1.12.2-3.8.689-universal.jar        | None                                     |
       | UCHIJAA | tconstruct                           | 1.12.2-2.10.1.87         | TConstruct-1.12.2-2.10.1.87.jar                    | None                                     |
       | UCHIJAA | acintegration                        | 1.6.6                    | AbyssalCraft+Integration-1.12.2-1.6.6.jar          | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | UCHIJAA | fastbench                            | 1.5.3                    | FastWorkbench-1.12.2-1.5.3.jar                     | None                                     |
       | UCHIJAA | actuallyadditions                    | 1.12.2-r143              | ActuallyAdditions-1.12.2-r143.jar                  | None                                     |
       | UCHIJAA | actuallybaubles                      | 1.1                      | ActuallyBaubles-1.12-1.1.jar                       | None                                     |
       | UCHIJAA | infinitylib                          | 1.12.2-1.12.0            | infinitylib-1.12.0.jar                             | None                                     |
       | UCHIJAA | agricraft                            | 2.12.0-1.12.0-a6         | AgriCraft-2.12.0-1.12.0-a6.jar                     | None                                     |
       | UCHIJAA | aiimprovements                       | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                    | None                                     |
       | UCHIJAA | akashictome                          | 1.2-10                   | AkashicTome-1.2-10.jar                             | None                                     |
       | UCHIJAA | applecore                            | 3.1.4                    | AppleCore-mc1.12.2-3.1.4.jar                       | None                                     |
       | UCHIJAA | appleskin                            | 1.0.9                    | AppleSkin-mc1.12-1.0.9.jar                         | None                                     |
       | UCHIJAA | appliedenergistics2                  | rv6-stable-3             | appliedenergistics2-rv6-stable-3.jar               | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | UCHIJAA | astralsorcery                        | 1.9.4                    | astralsorcery-1.12.2-1.9.4.jar                     | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | UCHIJAA | attributefix                         | 1.0.3                    | AttributeFix-1.12.2-1.0.3.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | UCHIJAA | psi                                  | r1.1-59                  | Psi-r1.1-59.jar                                    | None                                     |
       | UCHIJAA | autoreglib                           | 1.3-20                   | AutoRegLib-1.3-20.jar                              | None                                     |
       | UCHIJAA | ichunutil                            | 7.1.4                    | iChunUtil-1.12.2-7.1.4.jar                         | None                                     |
       | UCHIJAA | backtools                            | 7.0.0                    | BackTools-1.12.2-7.0.0.jar                         | None                                     |
       | UCHIJAA | bard_mania                           | 0.14.0-alpha             | bard-mania_1.12.2-0.14.0-alpha.jar                 | 999640c365a8443393a1a21df2c0ede9488400e9 |
       | UCHIJAA | bdlib                                | 1.14.3.12                | bdlib-1.14.3.12-mc1.12.2.jar                       | None                                     |
       | UCHIJAA | betteradvancements                   | 0.0.5.17                 | BetterAdvancements-1.12.2-0.0.5.17.jar             | None                                     |
       | UCHIJAA | betterbedrockgen                     | 6.0.2                    | BetterBedrockGenerator-1.12-6.1.1.jar              | None                                     |
       | UCHIJAA | forgelin                             | 1.7.4                    | Forgelin-1.7.4.jar                                 | None                                     |
       | UCHIJAA | betterfoliage                        | 2.2.0                    | BetterFoliage-MC1.12-2.2.0.jar                     | None                                     |
       | UCHIJAA | betterplacement                      | 1.0.0-1                  | BetterPlacement-1.0.0-1.jar                        | None                                     |
       | UCHIJAA | betterquesting                       | 3.5.273                  | BetterQuesting-3.5.273.jar                         | None                                     |
       | UCHIJAA | bqt                                  | 1.0                      | BetterQuestingTriggerer-1.0.jar                    | None                                     |
       | UCHIJAA | betterrecords                        | 1.12.2-1.5.8             | BetterRecords-1.12.2-1.5.8.jar                     | None                                     |
       | UCHIJAA | bibliocraft                          | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar                  | None                                     |
       | UCHIJAA | biomesoplenty                        | 7.0.1.2402               | BiomesOPlenty-1.12.2-7.0.1.2402-universal.jar      | None                                     |
       | UCHIJAA | blockdrops                           | 1.4.0                    | blockdrops-1.12.2-1.4.0.jar                        | None                                     |
       | UCHIJAA | guideapi                             | 1.12-2.1.6-61            | Guide-API-1.12-2.1.6-61.jar                        | None                                     |
       | UCHIJAA | bloodmagic                           | 1.12.2-2.3.3-101         | BloodMagic-1.12.2-2.3.3-101.jar                    | None                                     |
       | UCHIJAA | blur                                 | 1.0.4-14                 | Blur-1.0.4-14.jar                                  | None                                     |
       | UCHIJAA | bonegear                             | 1.0.0                    | bonemodv100.jar                                    | None                                     |
       | UCHIJAA | bookshelf                            | 2.3.559                  | Bookshelf-1.12.2-2.3.559.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | UCHIJAA | botania_tweaks                       | 1.8                      | botaniatweaks-1.8.jar                              | None                                     |
       | UCHIJAA | botania                              | r1.10-357                | Botania+r1.10-357.jar                              | None                                     |
       | UCHIJAA | carryon                              | 1.11.1                   | CarryOn+MC1.12.2+v1.11.1.jar                       | None                                     |
       | UCHIJAA | cathedral                            | 1.12.2-1.9.7g            | Cathedral-1.12.2-1.9.7g.jar                        | None                                     |
       | UCHIJAA | chameleon                            | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                           | None                                     |
       | UCHIJAA | chunkpregenerator                    | 1.9                      | Chunk+Pregenerator+V1.12-1.9.2.jar                 | None                                     |
       | UCHIJAA | chunkanimator                        | 1.2                      | ChunkAnimator-MC1.12-1.2.jar                       | None                                     |
       | UCHIJAA | clienttweaks                         | 3.1.11                   | ClientTweaks_1.12.2-3.1.11.jar                     | None                                     |
       | UCHIJAA | coherentvillages                     | v0.0.5.8                 | coherent_villages_pre-release_v0.0.5.8.jar         | None                                     |
       | UCHIJAA | potioncore                           | 1.6_for_1.12.2           | PotionCore-1.6_for_1.12.2.jar                      | None                                     |
       | UCHIJAA | compot                               | 1.1                      | CombinedPotions-1.12-1.1.jar                       | None                                     |
       | UCHIJAA | morpheus                             | 1.12-3.3.2               | Morpheus-1.12-3.3.2.jar                            | None                                     |
       | UCHIJAA | comforts                             | 1.3.0                    | comforts-1.12.2-1.3.0.jar                          | 5d5b8aee896a4f5ea3f3114784742662a67ad32f |
       | UCHIJAA | conarm                               | 1.2.0.1                  | conarm-1.12.2-1.2.0.1.jar                          | 5d5b8aee896a4f5ea3f3114784742662a67ad32f |
       | UCHIJAA | controlling                          | 3.0.6                    | Controlling-3.0.6.jar                              | None                                     |
       | UCHIJAA | coralreef                            | 2.0                      | CoralReef-2.5-1.12.2.jar                           | None                                     |
       | UCHIJAA | extendedrenderer                     | v1.0                     | coroutil-1.12.1-1.2.13.jar                         | None                                     |
       | UCHIJAA | coroutil                             | 1.12.1-1.2.13            | coroutil-1.12.1-1.2.13.jar                         | None                                     |
       | UCHIJAA | configmod                            | v1.0                     | coroutil-1.12.1-1.2.13.jar                         | None                                     |
       | UCHIJAA | cosmeticarmorreworked                | 1.12.2-v3                | CosmeticArmorReworked-1.12.2-v3.jar                | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
